source_uri,domain_url,newspaper_name,newspaper_url,country_name,country_url,rank_in_country,status,dominant_language,language_percentage,rerun,rerun_keyword_only,need_scrape
hurriyet.com.tr,http://www.hurriyet.com.tr, Hürriyet,http://www.4imn.com/reviews/1445.htm,Turkey,http://www.4imn.com/tr/,1,success,tur,100.0,,,
milliyet.com.tr,http://www.milliyet.com.tr, Milliyet Gazetesi,http://www.4imn.com/reviews/1444.htm,Turkey,http://www.4imn.com/tr/,2,success,tur,100.0,,,
aksam.com.tr,http://www.aksam.com.tr, Aksam Gazetesi,http://www.4imn.com/reviews/1447.htm,Turkey,http://www.4imn.com/tr/,3,success,tur,100.0,,,
sozcu.com.tr,http://www.sozcu.com.tr, Sözcü,http://www.4imn.com/reviews/18388.htm,Turkey,http://www.4imn.com/tr/,4,success,tur,100.0,,,
sabah.com.tr,http://www.sabah.com.tr, Sabah,http://www.4imn.com/reviews/1446.htm,Turkey,http://www.4imn.com/tr/,5,success,tur,100.0,,,
panorama.com.al,http://www.panorama.com.al, Panorama,http://www.4imn.com/reviews/3709.htm,Albania,http://www.4imn.com/al/,1,success,sqi,100.0,,,
kohajone.com,http://www.kohajone.com, Koha Jonë,http://www.4imn.com/reviews/2.htm,Albania,http://www.4imn.com/al/,2,success,sqi,100.0,,,
gazetatema.net,http://www.gazetatema.net, Gazeta Tema,http://www.4imn.com/reviews/3714.htm,Albania,http://www.4imn.com/al/,3,success,sqi,100.0,,,
shekulli.com.al,http://shekulli.com.al, Shekulli,http://www.4imn.com/reviews/3.htm,Albania,http://www.4imn.com/al/,4,success,sqi,100.0,,,
derstandard.at,http://derstandard.at, Der Standard,http://www.4imn.com/reviews/69.htm,Austria,http://www.4imn.com/at/,1,success,deu,100.0,,,
krone.at,http://www.krone.at, Neue Kronen Zeitung,http://www.4imn.com/reviews/70.htm,Austria,http://www.4imn.com/at/,2,success,deu,100.0,,,
diepresse.com,http://diepresse.com, Die Presse,http://www.4imn.com/reviews/79.htm,Austria,http://www.4imn.com/at/,3,success,deu,100.0,,,
kurier.at,http://kurier.at, Kurier,http://www.4imn.com/reviews/71.htm,Austria,http://www.4imn.com/at/,4,success,deu,100.0,,,
kleinezeitung.at,http://www.kleinezeitung.at, Kleine Zeitung,http://www.4imn.com/reviews/73.htm,Austria,http://www.4imn.com/at/,5,success,deu,100.0,,,
hln.be,http://www.hln.be, Het Laatste Nieuws,http://www.4imn.com/reviews/3893.htm,Belgium,http://www.4imn.com/be/,1,success,eng,100.0,,,
nieuwsblad.be,http://www.nieuwsblad.be, Het Nieuwsblad,http://www.4imn.com/reviews/104.htm,Belgium,http://www.4imn.com/be/,2,success,eng,96.0,,,
lesoir.be,http://www.lesoir.be, Le Soir,http://www.4imn.com/reviews/105.htm,Belgium,http://www.4imn.com/be/,3,success,fra,100.0,,,
standaard.be,http://www.standaard.be, De Standaard,http://www.4imn.com/reviews/101.htm,Belgium,http://www.4imn.com/be/,4,success,nld,100.0,,,
lalibre.be,http://www.lalibre.be, La Libre Belgique,http://www.4imn.com/reviews/106.htm,Belgium,http://www.4imn.com/be/,5,success,fra,100.0,,,
avaz.ba,https://avaz.ba, Dnevni avaz,http://www.4imn.com/reviews/123.htm,Bosnia and Herzegovina,http://www.4imn.com/ba/,1,success,hrv,94.0,,,
nezavisne.com,http://www.nezavisne.com, Nezavisne novine,http://www.4imn.com/reviews/3926.htm,Bosnia and Herzegovina,http://www.4imn.com/ba/,2,success,hrv,96.0,,,
oslobodjenje.ba,http://www.oslobodjenje.ba, Oslobodenje,http://www.4imn.com/reviews/124.htm,Bosnia and Herzegovina,http://www.4imn.com/ba/,3,success,hrv,92.0,,,
glassrpske.com,http://www.glassrpske.com, Glas Srpske,http://www.4imn.com/reviews/3928.htm,Bosnia and Herzegovina,http://www.4imn.com/ba/,4,success,srp,100.0,,,
dnevni-list.ba,https://www.dnevni-list.ba, Dnevni list,http://www.4imn.com/reviews/3927.htm,Bosnia and Herzegovina,http://www.4imn.com/ba/,5,success,hrv,100.0,,,
capital.bg,http://www.capital.bg, Capital Daily,http://www.4imn.com/reviews/171.htm,Bulgaria,http://www.4imn.com/bg/,1,failed,bul,50.0,Yes,,
dnevnik.bg,http://www.dnevnik.bg, Dnevnik,http://www.4imn.com/reviews/168.htm,Bulgaria,http://www.4imn.com/bg/,2,failed,bul,60.0,,,Yes
standartnews.com,http://www.standartnews.com, Standart,http://www.4imn.com/reviews/166.htm,Bulgaria,http://www.4imn.com/bg/,3,success,bul,100.0,,,
24chasa.bg,http://www.24chasa.bg,24 Chasa,http://www.4imn.com/reviews/4758.htm,Bulgaria,http://www.4imn.com/bg/,4,failed,bul,100.0,Yes,,
segabg.com,http://www.segabg.com, Sega,http://www.4imn.com/reviews/167.htm,Bulgaria,http://www.4imn.com/bg/,5,success,bul,100.0,,,
jutarnji.hr,http://www.jutarnji.hr, Jutarnji List,http://www.4imn.com/reviews/13998.htm,Croatia,http://www.4imn.com/hr/,1,success,hrv,100.0,,,
24sata.hr,http://www.24sata.hr,24 Sata,http://www.4imn.com/reviews/13997.htm,Croatia,http://www.4imn.com/hr/,2,success,hrv,100.0,,,
vecernji.hr,http://www.vecernji.hr, Vecernji list,http://www.4imn.com/reviews/350.htm,Croatia,http://www.4imn.com/hr/,3,success,hrv,100.0,,,
slobodnadalmacija.hr,http://www.slobodnadalmacija.hr, Slobodna Dalmacija,http://www.4imn.com/reviews/352.htm,Croatia,http://www.4imn.com/hr/,4,success,hrv,100.0,,,
novilist.hr,http://www.novilist.hr, Novi List,http://www.4imn.com/reviews/13991.htm,Croatia,http://www.4imn.com/hr/,5,success,hrv,100.0,,,
idnes.cz,http://www.idnes.cz, Mladá fronta Dnes,http://www.4imn.com/reviews/372.htm,Czech Republic,http://www.4imn.com/cz/,1,success,ces,100.0,,,
denik.cz,http://www.denik.cz, Denik,http://www.4imn.com/reviews/18587.htm,Czech Republic,http://www.4imn.com/cz/,2,failed,ces,100.0,Yes,,
blesk.cz,http://www.blesk.cz, Blesk,http://www.4imn.com/reviews/4856.htm,Czech Republic,http://www.4imn.com/cz/,3,success,ces,100.0,,,
lidovky.cz,http://www.lidovky.cz, Lidové noviny,http://www.4imn.com/reviews/371.htm,Czech Republic,http://www.4imn.com/cz/,4,success,ces,100.0,,,
ihned.cz,http://ihned.cz, Hospodárské noviny,http://www.4imn.com/reviews/373.htm,Czech Republic,http://www.4imn.com/cz/,5,success,ces,100.0,,,
ekstrabladet.dk,http://ekstrabladet.dk, Ekstra Bladet,http://www.4imn.com/reviews/380.htm,Denmark,http://www.4imn.com/dk/,1,success,dan,100.0,,,
bt.dk,http://www.bt.dk, B.T.,http://www.4imn.com/reviews/381.htm,Denmark,http://www.4imn.com/dk/,2,failed,dan,88.89,Yes,,
politiken.dk,http://politiken.dk, Politiken,http://www.4imn.com/reviews/383.htm,Denmark,http://www.4imn.com/dk/,3,success,dan,100.0,,,
jyllands-posten.dk,http://jyllands-posten.dk, Jyllands-Posten,http://www.4imn.com/reviews/382.htm,Denmark,http://www.4imn.com/dk/,4,success,dan,100.0,,,
berlingske.dk,https://www.berlingske.dk, Berlingske Tidende,http://www.4imn.com/reviews/384.htm,Denmark,http://www.4imn.com/dk/,5,success,dan,100.0,,,
postimees.ee,http://www.postimees.ee, Postimees,http://www.4imn.com/reviews/418.htm,Estonia,http://www.4imn.com/ee/,1,success,est,100.0,,,
parnu.postimees.ee,http://parnu.postimees.ee, Pärnu Postimees,http://www.4imn.com/reviews/14277.htm,Estonia,http://www.4imn.com/ee/,2,success,est,100.0,,,
sakala.postimees.ee,http://sakala.postimees.ee, Sakala,http://www.4imn.com/reviews/14282.htm,Estonia,http://www.4imn.com/ee/,3,success,est,100.0,,,
virumaateataja.postimees.ee,http://virumaateataja.postimees.ee, Virumaa Teataja,http://www.4imn.com/reviews/14276.htm,Estonia,http://www.4imn.com/ee/,4,success,est,100.0,,,
jarvateataja.postimees.ee,http://jarvateataja.postimees.ee, Järva Teataja,http://www.4imn.com/reviews/14272.htm,Estonia,http://www.4imn.com/ee/,5,success,est,100.0,,,
hs.fi,http://www.hs.fi, Helsingin Sanomat,http://www.4imn.com/reviews/429.htm,Finland,http://www.4imn.com/fi/,1,success,fin,100.0,,,
iltalehti.fi,http://www.iltalehti.fi, Iltalehti,http://www.4imn.com/reviews/428.htm,Finland,http://www.4imn.com/fi/,2,failed,fin,93.33,Yes,,
is.fi,http://www.is.fi, Ilta Sanomat,http://www.4imn.com/reviews/14447.htm,Finland,http://www.4imn.com/fi/,3,success,fin,100.0,,,
kauppalehti.fi,http://www.kauppalehti.fi, Kauppalehti,http://www.4imn.com/reviews/14449.htm,Finland,http://www.4imn.com/fi/,4,success,fin,100.0,,,
aamulehti.fi,http://www.aamulehti.fi, Aamulehti,http://www.4imn.com/reviews/433.htm,Finland,http://www.4imn.com/fi/,5,success,fin,100.0,,,
lemonde.fr,http://www.lemonde.fr, Le Monde,http://www.4imn.com/reviews/444.htm,France,http://www.4imn.com/fr/,1,success,fra,80.0,,,
lefigaro.fr,http://www.lefigaro.fr, Le Figaro,http://www.4imn.com/reviews/447.htm,France,http://www.4imn.com/fr/,2,success,fra,100.0,,,
leparisien.fr,http://www.leparisien.fr, Le Parisien,http://www.4imn.com/reviews/452.htm,France,http://www.4imn.com/fr/,3,success,fra,100.0,,,
lequipe.fr,http://www.lequipe.fr, L'Equipe,http://www.4imn.com/reviews/14494.htm,France,http://www.4imn.com/fr/,4,success,fra,100.0,,,
liberation.fr,http://www.liberation.fr, Libération,http://www.4imn.com/reviews/446.htm,France,http://www.4imn.com/fr/,5,success,fra,100.0,,,
bild.de,http://www.bild.de, Bild,http://www.4imn.com/reviews/506.htm,Germany,http://www.4imn.com/de/,1,success,deu,100.0,,,
welt.de,http://www.welt.de, Die Welt,http://www.4imn.com/reviews/489.htm,Germany,http://www.4imn.com/de/,2,success,deu,100.0,,,
zeit.de,http://www.zeit.de, Die Zeit,http://www.4imn.com/reviews/491.htm,Germany,http://www.4imn.com/de/,3,success,deu,100.0,,,
sueddeutsche.de,http://www.sueddeutsche.de, Süddeutsche Zeitung,http://www.4imn.com/reviews/487.htm,Germany,http://www.4imn.com/de/,4,success,deu,100.0,,,
faz.net,http://www.faz.net, Frankfurter Allgemeine Zeitung,http://www.4imn.com/reviews/488.htm,Germany,http://www.4imn.com/de/,5,success,deu,100.0,,,
ygeia.tanea.gr,http://www.tanea.gr, Ta Nea,http://www.4imn.com/reviews/690.htm,Greece,http://www.4imn.com/gr/,1,success,ell,100.0,,,
tovima.gr,http://www.tovima.gr, To Vima,http://www.4imn.com/reviews/691.htm,Greece,http://www.4imn.com/gr/,2,success,ell,100.0,,,
kathimerini.gr,http://www.kathimerini.gr, Kathimerini,http://www.4imn.com/reviews/692.htm,Greece,http://www.4imn.com/gr/,3,success,ell,100.0,,,
naftemporiki.gr,http://www.naftemporiki.gr, Naftemporiki,http://www.4imn.com/reviews/14836.htm,Greece,http://www.4imn.com/gr/,4,success,ell,98.0,,,
ethnos.gr,http://www.ethnos.gr, Ethnos,http://www.4imn.com/reviews/14833.htm,Greece,http://www.4imn.com/gr/,5,failed,ell,100.0,Yes,,
blikk.hu,http://www.blikk.hu, Blikk,http://www.4imn.com/reviews/14903.htm,Hungary,http://www.4imn.com/hu/,1,success,hun,100.0,,,
nemzetisport.hu,http://www.nemzetisport.hu, Nemzeti Sport,http://www.4imn.com/reviews/14912.htm,Hungary,http://www.4imn.com/hu/,2,success,hun,100.0,,,
magyarnemzet.hu,https://magyarnemzet.hu, Magyar Nemzet,http://www.4imn.com/reviews/711.htm,Hungary,http://www.4imn.com/hu/,3,success,hun,100.0,,,
napi.hu,http://www.napi.hu, Napi Gazdaság,http://www.4imn.com/reviews/14911.htm,Hungary,http://www.4imn.com/hu/,4,success,hun,100.0,,,
nepszava.hu,http://nepszava.hu, Népszava,http://www.4imn.com/reviews/713.htm,Hungary,http://www.4imn.com/hu/,5,success,hun,100.0,,,
mbl.is,http://www.mbl.is, Morgunblaðið,http://www.4imn.com/reviews/722.htm,Iceland,http://www.4imn.com/is/,1,success,isl,100.0,,,
grapevine.is,http://grapevine.is, The Reykjavik Grapevine,http://www.4imn.com/reviews/14934.htm,Iceland,http://www.4imn.com/is/,2,success,eng,100.0,,,
bb.is,http://www.bb.is, Baejarins Besta,http://www.4imn.com/reviews/14941.htm,Iceland,http://www.4imn.com/is/,5,failed,isl,100.0,Yes,,
irishtimes.com,http://www.irishtimes.com, The Irish Times,http://www.4imn.com/reviews/832.htm,Ireland,http://www.4imn.com/ie/,1,success,eng,100.0,,,
independent.ie,http://www.independent.ie, The Irish Independent,http://www.4imn.com/reviews/811.htm,Ireland,http://www.4imn.com/ie/,2,success,eng,98.0,,,
irishexaminer.com,http://www.irishexaminer.com, The Irish Examiner,http://www.4imn.com/reviews/820.htm,Ireland,http://www.4imn.com/ie/,3,success,eng,100.0,,,
herald.ie,http://www.herald.ie, Evening Herald,http://www.4imn.com/reviews/15084.htm,Ireland,http://www.4imn.com/ie/,4,success,eng,100.0,,,
limerickleader.ie,http://www.limerickleader.ie, Limerick Leader,http://www.4imn.com/reviews/823.htm,Ireland,http://www.4imn.com/ie/,5,success,eng,100.0,,,
repubblica.it,http://www.repubblica.it, La Repubblica,http://www.4imn.com/reviews/853.htm,Italy,http://www.4imn.com/it/,1,success,ita,100.0,,,
corriere.it,http://www.corriere.it, Corriere della Sera,http://www.4imn.com/reviews/854.htm,Italy,http://www.4imn.com/it/,2,success,ita,100.0,,,
gazzetta.it,http://www.gazzetta.it, La Gazzetta dello Sport,http://www.4imn.com/reviews/15181.htm,Italy,http://www.4imn.com/it/,3,success,ita,100.0,,,
lastampa.it,http://www.lastampa.it, La Stampa,http://www.4imn.com/reviews/856.htm,Italy,http://www.4imn.com/it/,4,success,ita,98.0,,,
ilsole24ore.com,http://www.ilsole24ore.com,Il Sole 24 Ore,http://www.4imn.com/reviews/855.htm,Italy,http://www.4imn.com/it/,5,success,ita,100.0,,,
baltictimes.com,http://www.baltictimes.com, The Baltic Times,http://www.4imn.com/reviews/931.htm,Latvia,http://www.4imn.com/lv/,1,success,eng,100.0,,,
diena.lv,http://www.diena.lv, Diena,http://www.4imn.com/reviews/932.htm,Latvia,http://www.4imn.com/lv/,2,success,lav,100.0,,,
db.lv,http://www.db.lv, Dienas Bizness,http://www.4imn.com/reviews/15414.htm,Latvia,http://www.4imn.com/lv/,3,success,lav,100.0,,,
la.lv,http://www.la.lv, Latvijas Avize,http://www.4imn.com/reviews/15415.htm,Latvia,http://www.4imn.com/lv/,4,success,lav,100.0,,,
nra.lv,http://nra.lv, Neatkariga Rita Avize,http://www.4imn.com/reviews/928.htm,Latvia,http://www.4imn.com/lv/,5,success,lav,100.0,,,
