source_uri,domain_url,newspaper_name,newspaper_url,country_name,country_url,rank_in_country,status,dominant_language,language_percentage,rerun,rerun_keyword_only,need_scrape
vaterland.li,http://www.vaterland.li, Liechtensteiner Vaterland,http://www.4imn.com/reviews/940.htm,Liechtenstein,http://www.4imn.com/li/,1,success,deu,100.0,,,
volksblatt.li,http://www.volksblatt.li, Liechtensteiner Volksblatt,http://www.4imn.com/reviews/15453.htm,Liechtenstein,http://www.4imn.com/li/,2,success,deu,100.0,,,
15min.lt,http://www.15min.lt,15 Min,http://www.4imn.com/reviews/15480.htm,Lithuania,http://www.4imn.com/lt/,1,failed,lit,50.0,Yes,,
lrytas.lt,http://www.lrytas.lt, Lietuvos Rytas,http://www.4imn.com/reviews/941.htm,Lithuania,http://www.4imn.com/lt/,2,success,lit,100.0,,,
vz.lt,http://www.vz.lt, Verslo Zinios,http://www.4imn.com/reviews/15486.htm,Lithuania,http://www.4imn.com/lt/,3,success,eng,100.0,,,
kurier.lt,http://www.kurier.lt, Litovskiy Kurier,http://www.4imn.com/reviews/15484.htm,Lithuania,http://www.4imn.com/lt/,4,success,rus,100.0,,,
ve.lt,http://www.ve.lt, Vakaru Ekspresas,http://www.4imn.com/reviews/15461.htm,Lithuania,http://www.4imn.com/lt/,5,success,lit,100.0,,,
wort.lu,http://www.wort.lu, Luxemburger Wort,http://www.4imn.com/reviews/947.htm,Luxembourg,http://www.4imn.com/lu/,1,success,deu,98.0,,,
lessentiel.lu,http://www.lessentiel.lu, L'Essentiel,http://www.4imn.com/reviews/15490.htm,Luxembourg,http://www.4imn.com/lu/,2,success,fra,96.0,,,
tageblatt.lu,http://www.tageblatt.lu, Tageblatt,http://www.4imn.com/reviews/948.htm,Luxembourg,http://www.4imn.com/lu/,3,success,deu,98.0,,,
lequotidien.lu,http://www.lequotidien.lu, Le Quotidien,http://www.4imn.com/reviews/15487.htm,Luxembourg,http://www.4imn.com/lu/,4,success,fra,100.0,,,
journal.lu,http://www.journal.lu, Lëtzebuerger Journal,http://www.4imn.com/reviews/950.htm,Luxembourg,http://www.4imn.com/lu/,5,success,deu,96.0,,,
novamakedonija.com.mk,http://www.novamakedonija.com.mk, Nova Makedonija,http://www.4imn.com/reviews/958.htm,Macedonia,http://www.4imn.com/mk/,1,success,mkd,100.0,,,
slobodenpecat.mk,https://www.slobodenpecat.mk, Sloboden Pechat,http://www.4imn.com/reviews/18542.htm,Macedonia,http://www.4imn.com/mk/,2,success,mkd,100.0,,,
vecer.mk,http://vecer.mk, Vecer,http://www.4imn.com/reviews/15499.htm,Macedonia,http://www.4imn.com/mk/,3,success,mkd,100.0,,,
makedonskosonce.com,http://makedonskosonce.com, Makedonsko Sonce,http://www.4imn.com/reviews/959.htm,Macedonia,http://www.4imn.com/mk/,4,success,mkd,100.0,,,
timesofmalta.com,https://timesofmalta.com, The Times,http://www.4imn.com/reviews/968.htm,Malta,http://www.4imn.com/mt/,1,success,eng,100.0,,,
independent.com.mt,http://www.independent.com.mt, The Malta Independent,http://www.4imn.com/reviews/974.htm,Malta,http://www.4imn.com/mt/,2,success,eng,100.0,,,
maltatoday.com.mt,http://www.maltatoday.com.mt, MaltaToday.com.mt,http://www.4imn.com/reviews/970.htm,Malta,http://www.4imn.com/mt/,3,success,eng,100.0,,,
maltastar.com,http://www.maltastar.com, Malta Star,http://www.4imn.com/reviews/971.htm,Malta,http://www.4imn.com/mt/,4,success,eng,100.0,,,
kp.md,http://www.kp.md, Komsomolskaya Pravda v Moldove,http://www.4imn.com/reviews/18545.htm,Moldova,http://www.4imn.com/md/,1,success,rus,100.0,,,
timpul.md,http://www.timpul.md, Timpul de dimineata,http://www.4imn.com/reviews/15877.htm,Moldova,http://www.4imn.com/md/,2,success,ron,100.0,,,
jurnal.md,http://www.jurnal.md, Jurnal de Chisinau,http://www.4imn.com/reviews/15872.htm,Moldova,http://www.4imn.com/md/,3,success,ron,100.0,,,
vedomosti.md,http://www.vedomosti.md, Moldavskie Vedomosti,http://www.4imn.com/reviews/15874.htm,Moldova,http://www.4imn.com/md/,4,success,rus,100.0,,,
zdg.md,http://www.zdg.md, Ziarul de Garda,http://www.4imn.com/reviews/15880.htm,Moldova,http://www.4imn.com/md/,5,success,ron,100.0,,,
vijesti.me,http://www.vijesti.me, Vijesti,http://www.4imn.com/reviews/3351.htm,Montenegro,http://www.4imn.com/me/,1,success,hrv,96.0,,,
dan.co.me,http://www.dan.co.me, Dan,http://www.4imn.com/reviews/16789.htm,Montenegro,http://www.4imn.com/me/,2,success,hrv,92.0,,,
telegraaf.nl,http://www.telegraaf.nl, De Telegraaf,http://www.4imn.com/reviews/1018.htm,Netherlands,http://www.4imn.com/nl/,1,success,nld,100.0,,,
ad.nl,http://www.ad.nl, Algemeen Dagblad,http://www.4imn.com/reviews/1021.htm,Netherlands,http://www.4imn.com/nl/,2,success,nld,100.0,,,
volkskrant.nl,http://www.volkskrant.nl, De Volkskrant,http://www.4imn.com/reviews/1019.htm,Netherlands,http://www.4imn.com/nl/,3,success,nld,100.0,,,
nrc.nl,http://www.nrc.nl, NRC Handelsblad,http://www.4imn.com/reviews/1020.htm,Netherlands,http://www.4imn.com/nl/,4,success,nld,100.0,,,
trouw.nl,http://www.trouw.nl, Trouw,http://www.4imn.com/reviews/1028.htm,Netherlands,http://www.4imn.com/nl/,5,success,nld,100.0,,,
vg.no,http://www.vg.no, Verdens Gang,http://www.4imn.com/reviews/1063.htm,Norway,http://www.4imn.com/no/,1,failed,nob,100.0,Yes,,
dagbladet.no,http://www.dagbladet.no, Dagbladet,http://www.4imn.com/reviews/1064.htm,Norway,http://www.4imn.com/no/,2,success,nob,96.0,Yes,Yes,
aftenposten.no,http://www.aftenposten.no, Aftenposten,http://www.4imn.com/reviews/1065.htm,Norway,http://www.4imn.com/no/,3,failed,nob,69.23,Yes,,
dn.no,http://www.dn.no, Dagens Næringsliv,http://www.4imn.com/reviews/1067.htm,Norway,http://www.4imn.com/no/,4,success,nob,60.0,Yes,Yes,
adressa.no,http://www.adressa.no, Adresseavisen,http://www.4imn.com/reviews/1099.htm,Norway,http://www.4imn.com/no/,5,success,nob,68.0,Yes,Yes,
gazeta.pl,http://www.gazeta.pl, Gazeta Wyborcza,http://www.4imn.com/reviews/1160.htm,Poland,http://www.4imn.com/pl/,1,success,pol,100.0,,,
rp.pl,http://www.rp.pl, Rzeczpospolita,http://www.4imn.com/reviews/1164.htm,Poland,http://www.4imn.com/pl/,2,success,pol,100.0,,,
naszemiasto.pl,https://naszemiasto.pl, Nasze Miasto,http://www.4imn.com/reviews/18362.htm,Poland,http://www.4imn.com/pl/,3,success,pol,100.0,,,
se.pl,http://www.se.pl, Super Express,http://www.4imn.com/reviews/1165.htm,Poland,http://www.4imn.com/pl/,4,success,pol,100.0,,,
fakt.pl,http://www.fakt.pl, Fakt,http://www.4imn.com/reviews/16399.htm,Poland,http://www.4imn.com/pl/,5,success,pol,100.0,,,
abola.pt,http://www.abola.pt, A Bola,http://www.4imn.com/reviews/1176.htm,Portugal,http://www.4imn.com/pt/,1,success,por,100.0,,,
sol.sapo.pt,http://sol.sapo.pt, Sol,http://www.4imn.com/reviews/16478.htm,Portugal,http://www.4imn.com/pt/,2,success,por,98.0,,,
jornaleconomico.sapo.pt,https://jornaleconomico.sapo.pt, Jornal Económico,http://www.4imn.com/reviews/16476.htm,Portugal,http://www.4imn.com/pt/,3,success,por,100.0,,,
publico.pt,http://www.publico.pt, Público,http://www.4imn.com/reviews/1180.htm,Portugal,http://www.4imn.com/pt/,4,success,por,100.0,,,
record.pt,http://www.record.pt, Record,http://www.4imn.com/reviews/1177.htm,Portugal,http://www.4imn.com/pt/,5,success,por,100.0,,,
adevarul.ro,http://adevarul.ro, Adevarul,http://www.4imn.com/reviews/1207.htm,Romania,http://www.4imn.com/ro/,1,success,ron,100.0,,,
realitatea.net,https://www.realitatea.net, Realitatea Bihoreana,http://www.4imn.com/reviews/16520.htm,Romania,http://www.4imn.com/ro/,2,success,ron,100.0,,,
gsp.ro,http://www.gsp.ro, Gazeta Sporturilor,http://www.4imn.com/reviews/16541.htm,Romania,http://www.4imn.com/ro/,3,success,ron,100.0,,,
libertatea.ro,http://www.libertatea.ro, Libertatea,http://www.4imn.com/reviews/16544.htm,Romania,http://www.4imn.com/ro/,4,success,ron,100.0,,,
evz.ro,https://evz.ro, Evenimentul Zilei,http://www.4imn.com/reviews/16539.htm,Romania,http://www.4imn.com/ro/,5,success,ron,100.0,,,
gazetaexpress.com,http://www.gazetaexpress.com, Express,http://www.4imn.com/reviews/16785.htm,Serbia,http://www.4imn.com/rs/,1,success,eng,98.0,,,
blic.rs,http://www.blic.rs, Blic,http://www.4imn.com/reviews/3352.htm,Serbia,http://www.4imn.com/rs/,2,success,srp,100.0,,,
kurir.rs,http://www.kurir.rs, Kurir,http://www.4imn.com/reviews/3356.htm,Serbia,http://www.4imn.com/rs/,3,success,hrv,70.0,,,
novosti.rs,http://www.novosti.rs, Vecernje Novosti,http://www.4imn.com/reviews/3355.htm,Serbia,http://www.4imn.com/rs/,4,success,srp,100.0,,,
telegraf.rs,http://www.telegraf.rs, Nedeljni Telegraf,http://www.4imn.com/reviews/16794.htm,Serbia,http://www.4imn.com/rs/,5,success,hrv,72.0,,,
sme.sk,http://www.sme.sk, SME,http://www.4imn.com/reviews/1254.htm,Slovakia,http://www.4imn.com/sk/,1,success,slk,100.0,,,
topky.sk,http://www.topky.sk, Bleskovky,http://www.4imn.com/reviews/1260.htm,Slovakia,http://www.4imn.com/sk/,2,failed,slk,100.0,Yes,,
cas.sk,http://www.cas.sk, Novy Cas,http://www.4imn.com/reviews/16830.htm,Slovakia,http://www.4imn.com/sk/,3,failed,eng,71.43,,,Yes
pravda.sk,http://www.pravda.sk, Pravda,http://www.4imn.com/reviews/1256.htm,Slovakia,http://www.4imn.com/sk/,4,failed,slk,100.0,Yes,,
pluska.sk,http://www.pluska.sk, Plus Jeden Den,http://www.4imn.com/reviews/16831.htm,Slovakia,http://www.4imn.com/sk/,5,success,slk,100.0,,,
delo.si,http://www.delo.si, Delo,http://www.4imn.com/reviews/1262.htm,Slovenia,http://www.4imn.com/si/,1,success,slv,100.0,,,
dnevnik.si,http://www.dnevnik.si, Dnevnik,http://www.4imn.com/reviews/1263.htm,Slovenia,http://www.4imn.com/si/,2,success,slv,100.0,,,
zurnal24.si,http://www.zurnal24.si, Zurnal,http://www.4imn.com/reviews/16861.htm,Slovenia,http://www.4imn.com/si/,3,success,slv,100.0,,,
slovenskenovice.si,http://www.slovenskenovice.si, Slovenske novice,http://www.4imn.com/reviews/18595.htm,Slovenia,http://www.4imn.com/si/,4,success,slv,100.0,,,
finance.si,http://www.finance.si, Finance,http://www.4imn.com/reviews/16859.htm,Slovenia,http://www.4imn.com/si/,5,success,slv,50.0,,,
elpais.com,http://elpais.com, El País,http://www.4imn.com/reviews/1300.htm,Spain,http://www.4imn.com/es/,1,success,spa,100.0,,,
marca.com,http://www.marca.com, Marca,http://www.4imn.com/reviews/1298.htm,Spain,http://www.4imn.com/es/,2,success,spa,94.0,,,
elmundo.es,http://www.elmundo.es, El Mundo,http://www.4imn.com/reviews/1297.htm,Spain,http://www.4imn.com/es/,3,success,spa,100.0,,,
as.com,http://as.com, AS,http://www.4imn.com/reviews/1299.htm,Spain,http://www.4imn.com/es/,4,success,spa,100.0,,,
abc.es,http://www.abc.es, ABC,http://www.4imn.com/reviews/1301.htm,Spain,http://www.4imn.com/es/,5,success,spa,100.0,,,
aftonbladet.se,http://www.aftonbladet.se, Aftonbladet,http://www.4imn.com/reviews/1356.htm,Sweden,http://www.4imn.com/se/,1,failed,swe,100.0,Yes,,
expressen.se,http://www.expressen.se, Expressen,http://www.4imn.com/reviews/1357.htm,Sweden,http://www.4imn.com/se/,2,success,eng,100.0,,,
dn.se,http://www.dn.se, Dagens Nyheter,http://www.4imn.com/reviews/1358.htm,Sweden,http://www.4imn.com/se/,3,success,swe,100.0,,,
svd.se,http://www.svd.se, Svenska Dagbladet,http://www.4imn.com/reviews/1360.htm,Sweden,http://www.4imn.com/se/,4,success,eng,96.0,,,
gp.se,http://www.gp.se, Göteborgs-Posten,http://www.4imn.com/reviews/1362.htm,Sweden,http://www.4imn.com/se/,5,success,swe,100.0,,,
20min.ch,http://www.20min.ch,20 Minuten,http://www.4imn.com/reviews/17326.htm,Switzerland,http://www.4imn.com/ch/,1,success,deu,100.0,,,
nzz.ch,http://www.nzz.ch, Neue Zürcher Zeitung,http://www.4imn.com/reviews/1386.htm,Switzerland,http://www.4imn.com/ch/,2,success,deu,100.0,,,
blick.ch,http://www.blick.ch, Blick,http://www.4imn.com/reviews/1385.htm,Switzerland,http://www.4imn.com/ch/,3,success,deu,100.0,,,
tagesanzeiger.ch,http://www.tagesanzeiger.ch, Tages-Anzeiger,http://www.4imn.com/reviews/1388.htm,Switzerland,http://www.4imn.com/ch/,4,success,deu,100.0,,,
letemps.ch,http://www.letemps.ch, Le Temps,http://www.4imn.com/reviews/1391.htm,Switzerland,http://www.4imn.com/ch/,5,success,fra,100.0,,,
gazeta.ua,http://gazeta.ua, Gazeta,http://www.4imn.com/reviews/17481.htm,Ukraine,http://www.4imn.com/ua/,1,success,rus,52.0,,,
kyivpost.com,http://www.kyivpost.com, Kyiv Post,http://www.4imn.com/reviews/1485.htm,Ukraine,http://www.4imn.com/ua/,2,success,eng,100.0,,,
fakty.ua,http://fakty.ua, Fakty i Kommentarii,http://www.4imn.com/reviews/1479.htm,Ukraine,http://www.4imn.com/ua/,3,success,ukr,100.0,,,
zn.ua,http://zn.ua, Zerkalo Nedeli,http://www.4imn.com/reviews/1484.htm,Ukraine,http://www.4imn.com/ua/,4,success,rus,50.0,,,
itogi.ru,http://www.itogi.ru, Segodnya,http://www.4imn.com/reviews/1490.htm,Ukraine,http://www.4imn.com/ua/,5,failed,rus,100.0,,,Yes
theguardian.com,http://www.theguardian.com, The Guardian,http://www.4imn.com/reviews/1497.htm,United Kingdom,http://www.4imn.com/gb/,1,success,eng,100.0,,,
dailymail.co.uk,http://www.dailymail.co.uk, The Daily Mail,http://www.4imn.com/reviews/17591.htm,United Kingdom,http://www.4imn.com/gb/,2,success,eng,100.0,,,
telegraph.co.uk,http://www.telegraph.co.uk, The Daily Telegraph,http://www.4imn.com/reviews/1503.htm,United Kingdom,http://www.4imn.com/gb/,3,success,eng,100.0,,,
independent.co.uk,http://www.independent.co.uk, The Independent,http://www.4imn.com/reviews/1505.htm,United Kingdom,http://www.4imn.com/gb/,4,success,eng,100.0,,,
ft.com,http://www.ft.com, Financial Times,http://www.4imn.com/reviews/1504.htm,United Kingdom,http://www.4imn.com/gb/,5,success,eng,100.0,,,
cyprus-mail.com,https://cyprus-mail.com/,Cyprus Mail,,Cyprus,,1,success,eng,100.0,,,
politis.com.cy,https://www.politis.com.cy/,Politis,,Cyprus,,2,success,ell,100.0,,,
financialmirror.com,https://www.financialmirror.com/,The Financial Mirror,,Cyprus,,3,success,eng,100.0,,,
philenews.com,https://www.philenews.com/,Phileleftheros,,Cyprus,,4,success,ell,100.0,,,
kibrispostasi.com,https://www.kibrispostasi.com/,Kıbrıs,,Cyprus,,5,success,tur,100.0,,,